"River Water","Surface Runoff","18","7.2","25","350","2.1","10 L","Sediments, Bacteria, Microplastics","Medium","1500",
"Ocean Water","Seawater Body","24","8.1","5","35000","4.7","20 L","Salts, Microplastics","High","Unlimited",
"Groundwater","Underground Aquifer","15","7.0","1","800","1.5","5 L","Iron, Nitrate","Medium","300",
"Lake Water","Natural Lake","16","7.4","12","220","2.8","10 L","Algae, Microplastics","Medium","600",
"Wetland Water","Marsh/Swamp Basin","22","6.8","65","420","3.5","10 L","Organic Matter","High","200",
"Pond Water","Artificial/Natural","20","7.0","18","280","2.6","8 L","Algae, Bacteria","Medium","300",
"Brackish Water","River-Sea Mix Zone","22","7.4","10","4500","4.0","15 L","Salts, Microplastics","High","600",
"Estuary Water","Tidal River Mouth","21","7.3","14","800","4.3","12 L","Salts, Organic Waste","High","800",
"Reservoir Water","Manmade Storage","19","7.1","6","300","2.0","10 L","Sediments","Medium","2000",
"Swamp Water","Wetland Pool","25","6.5","120","400","3.9","10 L","Organic Matter, Pathogens","High","250",
"Desalinated Water","Desalination Plant","25","7.0","1","50","0.5","10 L","None (Post-Treatment)","Low","1000",
"Rainwater","Atmospheric Precipitation","17","6.5","2","20","0.8","5 L","Dust, Pollen","Low","500",
"Glacier Meltwater","Melting Glacier","4","6.8","3","100","0.7","10 L","Minerals","Low","300",
"Iceberg Meltwater","Melted Iceberg","1","7.1","1","80","0.4","10 L","None","Low","100",
"Arctic Water","Polar Ocean Surface","-1","8.0","4","33000","4.2","20 L","Salts, Microplastics","High","Unlimited",
"Antarctic Water","Southern Ocean","-2","8.1","3","34000","4.5","20 L","Salts, Microplastics","High","Unlimited",
"Deep Sea Water","Ocean Depths","2","7.9","2","35000","3.9","15 L","Salts, Microplastics","High","Unlimited",
"Thermal Spring Water","Geothermal Source","38","7.5","4","500","1.0","5 L","Sulfur, Minerals","Medium","200",
"Hot Spring Water","Volcanic Source","42","7.4","6","600","1.2","5 L","Sulfur, Iron","Medium","300",
"Mineral Water","Underground Springs","12","7.3","3","450","0.6","1 L","Calcium, Magnesium","Low","100",
"Artesian Water","Confined Aquifer","10","7.2","2","300","0.3","1 L","Calcium, Bicarbonates","Low","50",
"Well Water","Underground Source","15","7.5","4","500","0.9","10 L","Iron, Nitrates","Medium","120",
"Spring Water","Natural Spring","12","7.3","3","400","0.6","5 L","Calcium, Magnesium","Low","80",
"Flood Water","Overflowed Rivers","23","6.8","15","700","3.5","50 L","Silt, Pathogens","High","5000",
"Urban Runoff","City Drainage","28","6.6","18","800","4.2","30 L","Oil, Heavy Metals","High","6000",
"Agricultural Runoff","Farms & Fields","26","6.5","10","650","3.0","25 L","Pesticides, Fertilizers","High","4500",
"Industrial Wastewater","Factories","35","5.5","20","1200","6.5","40 L","Chemicals, Metals","Very High","7000",
"Domestic Wastewater","Households","30","6.7","12","900","4.8","35 L","Detergents, Organic Matter","High","5500",
"Sewage Water","Municipal Sewage","32","6.2","25","1500","7.0","50 L","Pathogens, Organics","Very High","8000",
"Treated Wastewater","Sewage Treatment Plant","28","7.0","5","300","2.5","20 L","Residual Organics","Medium","3000",
"Gray Water","Used Household Water (sinks, showers)","30","6.5","8","600","2.8","15 L","Soap Residues, Organics","High","4000",
"Black Water","Toilet Wastewater","32","6.1","20","1400","7.2","20 L","Pathogens, Organics","Very High","6000",
"Distilled Water","Boiled & Condensed Steam","25","7.0","0.2","10","0","1 L","None","None","10",
"Deionized Water","Ion Exchange Treated","25","7.0","0.1","5","0","1 L","None","None","15",
"Hydrothermal Vent","Deep Ocean Vents","350","3.5","30","2000","5.5","5 L","Sulfur, Metals","Very High","200",
"Submarine Springs","Seafloor Springs","18","7.2","6","450","1.0","10 L","Salts, Minerals","Medium","100",
"Freshwater Aquifer","Underground Freshwater","14","7.4","2","300","0.2","5 L","Calcium, Iron","Low","80",
"Permafrost Water","Frozen Ground Ice","-2","6.8","1","150","0.1","2 L","Low Organics","Low","20",
